Period,Period1,Type,Revision,Location,Integrated,Values
01-01-24,Jan-24,FTE,V32,Almaty,All,2.00
01-01-24,Jan-24,FTE,V32,Almaty,Integrated,0.00
01-01-24,Jan-24,FTE,V32,Almaty,Non-Integrated,2.00
01-01-24,Jan-24,FTE,V32,Atyrau,All,130.89
01-01-24,Jan-24,FTE,V32,Atyrau,Integrated,13.00
01-01-24,Jan-24,FTE,V32,Atyrau,Non-Integrated,117.89
01-01-24,Jan-24,FTE,V32,Farnborough,All,25.39
01-01-24,Jan-24,FTE,V32,Farnborough,Integrated,0.85
01-01-24,Jan-24,FTE,V32,Farnborough,Non-Integrated,24.54
01-01-24,Jan-24,FTE,V32,New Delhi,All,0.50
01-01-24,Jan-24,FTE,V32,New Delhi,Integrated,0.00
01-01-24,Jan-24,FTE,V32,New Delhi,Non-Integrated,0.50
01-01-24,Jan-24,FTE,V32,Offshore Other,All,0.10
01-01-24,Jan-24,FTE,V32,Offshore Other,Integrated,0.00
01-01-24,Jan-24,FTE,V32,Offshore Other,Non-Integrated,0.10
01-01-24,Jan-24,FTE,V32,Tengiz,All,154.00
01-01-24,Jan-24,FTE,V32,Tengiz,Integrated,117.50
01-01-24,Jan-24,FTE,V32,Tengiz,Non-Integrated,36.50
02-01-24,Feb-24,FTE,V32,Almaty,All,2.00
02-01-24,Feb-24,FTE,V32,Almaty,Integrated,0.00
02-01-24,Feb-24,FTE,V32,Almaty,Non-Integrated,2.00
02-01-24,Feb-24,FTE,V32,Atyrau,All,129.00
02-01-24,Feb-24,FTE,V32,Atyrau,Integrated,13.00
02-01-24,Feb-24,FTE,V32,Atyrau,Non-Integrated,116.00
02-01-24,Feb-24,FTE,V32,Farnborough,All,25.39
02-01-24,Feb-24,FTE,V32,Farnborough,Integrated,0.85
02-01-24,Feb-24,FTE,V32,Farnborough,Non-Integrated,24.54
02-01-24,Feb-24,FTE,V32,New Delhi,All,0.50
02-01-24,Feb-24,FTE,V32,New Delhi,Integrated,0.00
02-01-24,Feb-24,FTE,V32,New Delhi,Non-Integrated,0.50
02-01-24,Feb-24,FTE,V32,Offshore Other,All,0.10
02-01-24,Feb-24,FTE,V32,Offshore Other,Integrated,0.00
02-01-24,Feb-24,FTE,V32,Offshore Other,Non-Integrated,0.10
02-01-24,Feb-24,FTE,V32,Tengiz,All,151.50
02-01-24,Feb-24,FTE,V32,Tengiz,Integrated,116.00
02-01-24,Feb-24,FTE,V32,Tengiz,Non-Integrated,35.50
03-01-24,Mar-24,FTE,V32,Almaty,All,2.00
03-01-24,Mar-24,FTE,V32,Almaty,Integrated,0.00
03-01-24,Mar-24,FTE,V32,Almaty,Non-Integrated,2.00
03-01-24,Mar-24,FTE,V32,Atyrau,All,120.00
03-01-24,Mar-24,FTE,V32,Atyrau,Integrated,13.00
03-01-24,Mar-24,FTE,V32,Atyrau,Non-Integrated,107.00
03-01-24,Mar-24,FTE,V32,Farnborough,All,24.50
03-01-24,Mar-24,FTE,V32,Farnborough,Integrated,0.85
03-01-24,Mar-24,FTE,V32,Farnborough,Non-Integrated,23.65
03-01-24,Mar-24,FTE,V32,New Delhi,All,0.50
03-01-24,Mar-24,FTE,V32,New Delhi,Integrated,0.00
03-01-24,Mar-24,FTE,V32,New Delhi,Non-Integrated,0.50
03-01-24,Mar-24,FTE,V32,Offshore Other,All,0.10
03-01-24,Mar-24,FTE,V32,Offshore Other,Integrated,0.00
03-01-24,Mar-24,FTE,V32,Offshore Other,Non-Integrated,0.10
03-01-24,Mar-24,FTE,V32,Tengiz,All,144.50
03-01-24,Mar-24,FTE,V32,Tengiz,Integrated,113.00
03-01-24,Mar-24,FTE,V32,Tengiz,Non-Integrated,31.50
04-01-24,Apr-24,FTE,V32,Almaty,All,2.00
04-01-24,Apr-24,FTE,V32,Almaty,Integrated,0.00
04-01-24,Apr-24,FTE,V32,Almaty,Non-Integrated,2.00
04-01-24,Apr-24,FTE,V32,Atyrau,All,112.00
04-01-24,Apr-24,FTE,V32,Atyrau,Integrated,10.00
04-01-24,Apr-24,FTE,V32,Atyrau,Non-Integrated,102.00
04-01-24,Apr-24,FTE,V32,Farnborough,All,22.56
04-01-24,Apr-24,FTE,V32,Farnborough,Integrated,0.25
04-01-24,Apr-24,FTE,V32,Farnborough,Non-Integrated,22.31
04-01-24,Apr-24,FTE,V32,New Delhi,All,0.50
04-01-24,Apr-24,FTE,V32,New Delhi,Integrated,0.00
04-01-24,Apr-24,FTE,V32,New Delhi,Non-Integrated,0.50
04-01-24,Apr-24,FTE,V32,Offshore Other,All,0.10
04-01-24,Apr-24,FTE,V32,Offshore Other,Integrated,0.00
04-01-24,Apr-24,FTE,V32,Offshore Other,Non-Integrated,0.10
04-01-24,Apr-24,FTE,V32,Tengiz,All,110.00
04-01-24,Apr-24,FTE,V32,Tengiz,Integrated,91.00
04-01-24,Apr-24,FTE,V32,Tengiz,Non-Integrated,19.00
05-01-24,May-24,FTE,V32,Almaty,All,1.00
05-01-24,May-24,FTE,V32,Almaty,Integrated,0.00
05-01-24,May-24,FTE,V32,Almaty,Non-Integrated,1.00
05-01-24,May-24,FTE,V32,Atyrau,All,94.00
05-01-24,May-24,FTE,V32,Atyrau,Integrated,10.00
05-01-24,May-24,FTE,V32,Atyrau,Non-Integrated,84.00
05-01-24,May-24,FTE,V32,Farnborough,All,20.58
05-01-24,May-24,FTE,V32,Farnborough,Integrated,0.25
05-01-24,May-24,FTE,V32,Farnborough,Non-Integrated,20.33
05-01-24,May-24,FTE,V32,New Delhi,All,0.50
05-01-24,May-24,FTE,V32,New Delhi,Integrated,0.00
05-01-24,May-24,FTE,V32,New Delhi,Non-Integrated,0.50
05-01-24,May-24,FTE,V32,Offshore Other,All,0.10
05-01-24,May-24,FTE,V32,Offshore Other,Integrated,0.00
05-01-24,May-24,FTE,V32,Offshore Other,Non-Integrated,0.10
05-01-24,May-24,FTE,V32,Tengiz,All,105.00
05-01-24,May-24,FTE,V32,Tengiz,Integrated,90.00
05-01-24,May-24,FTE,V32,Tengiz,Non-Integrated,15.00
06-01-24,Jun-24,FTE,V32,Almaty,All,1.00
06-01-24,Jun-24,FTE,V32,Almaty,Integrated,0.00
06-01-24,Jun-24,FTE,V32,Almaty,Non-Integrated,1.00
06-01-24,Jun-24,FTE,V32,Atyrau,All,72.00
06-01-24,Jun-24,FTE,V32,Atyrau,Integrated,10.00
06-01-24,Jun-24,FTE,V32,Atyrau,Non-Integrated,62.00
06-01-24,Jun-24,FTE,V32,Farnborough,All,14.93
06-01-24,Jun-24,FTE,V32,Farnborough,Integrated,0.25
06-01-24,Jun-24,FTE,V32,Farnborough,Non-Integrated,14.68
06-01-24,Jun-24,FTE,V32,New Delhi,All,0.00
06-01-24,Jun-24,FTE,V32,New Delhi,Integrated,0.00
06-01-24,Jun-24,FTE,V32,New Delhi,Non-Integrated,0.00
06-01-24,Jun-24,FTE,V32,Offshore Other,All,0.00
06-01-24,Jun-24,FTE,V32,Offshore Other,Integrated,0.00
06-01-24,Jun-24,FTE,V32,Offshore Other,Non-Integrated,0.00
06-01-24,Jun-24,FTE,V32,Tengiz,All,98.50
06-01-24,Jun-24,FTE,V32,Tengiz,Integrated,83.50
06-01-24,Jun-24,FTE,V32,Tengiz,Non-Integrated,15.00
07-01-24,Jul-24,FTE,V32,Almaty,All,1.00
07-01-24,Jul-24,FTE,V32,Almaty,Integrated,0.00
07-01-24,Jul-24,FTE,V32,Almaty,Non-Integrated,1.00
07-01-24,Jul-24,FTE,V32,Atyrau,All,58.00
07-01-24,Jul-24,FTE,V32,Atyrau,Integrated,1.00
07-01-24,Jul-24,FTE,V32,Atyrau,Non-Integrated,57.00
07-01-24,Jul-24,FTE,V32,Farnborough,All,12.01
07-01-24,Jul-24,FTE,V32,Farnborough,Integrated,0.00
07-01-24,Jul-24,FTE,V32,Farnborough,Non-Integrated,12.01
07-01-24,Jul-24,FTE,V32,New Delhi,All,0.00
07-01-24,Jul-24,FTE,V32,New Delhi,Integrated,0.00
07-01-24,Jul-24,FTE,V32,New Delhi,Non-Integrated,0.00
07-01-24,Jul-24,FTE,V32,Offshore Other,All,0.00
07-01-24,Jul-24,FTE,V32,Offshore Other,Integrated,0.00
07-01-24,Jul-24,FTE,V32,Offshore Other,Non-Integrated,0.00
07-01-24,Jul-24,FTE,V32,Tengiz,All,32.00
07-01-24,Jul-24,FTE,V32,Tengiz,Integrated,18.00
07-01-24,Jul-24,FTE,V32,Tengiz,Non-Integrated,14.00
08-01-24,Aug-24,FTE,V32,Almaty,All,1.00
08-01-24,Aug-24,FTE,V32,Almaty,Integrated,0.00
08-01-24,Aug-24,FTE,V32,Almaty,Non-Integrated,1.00
08-01-24,Aug-24,FTE,V32,Atyrau,All,48.00
08-01-24,Aug-24,FTE,V32,Atyrau,Integrated,1.00
08-01-24,Aug-24,FTE,V32,Atyrau,Non-Integrated,47.00
08-01-24,Aug-24,FTE,V32,Farnborough,All,9.24
08-01-24,Aug-24,FTE,V32,Farnborough,Integrated,0.00
08-01-24,Aug-24,FTE,V32,Farnborough,Non-Integrated,9.24
08-01-24,Aug-24,FTE,V32,New Delhi,All,0.00
08-01-24,Aug-24,FTE,V32,New Delhi,Integrated,0.00
08-01-24,Aug-24,FTE,V32,New Delhi,Non-Integrated,0.00
08-01-24,Aug-24,FTE,V32,Offshore Other,All,0.00
08-01-24,Aug-24,FTE,V32,Offshore Other,Integrated,0.00
08-01-24,Aug-24,FTE,V32,Offshore Other,Non-Integrated,0.00
08-01-24,Aug-24,FTE,V32,Tengiz,All,32.00
08-01-24,Aug-24,FTE,V32,Tengiz,Integrated,18.00
08-01-24,Aug-24,FTE,V32,Tengiz,Non-Integrated,14.00
09-01-24,Sep-24,FTE,V32,Almaty,All,1.00
09-01-24,Sep-24,FTE,V32,Almaty,Integrated,0.00
09-01-24,Sep-24,FTE,V32,Almaty,Non-Integrated,1.00
09-01-24,Sep-24,FTE,V32,Atyrau,All,30.00
09-01-24,Sep-24,FTE,V32,Atyrau,Integrated,1.00
09-01-24,Sep-24,FTE,V32,Atyrau,Non-Integrated,29.00
09-01-24,Sep-24,FTE,V32,Farnborough,All,5.47
09-01-24,Sep-24,FTE,V32,Farnborough,Integrated,0.00
09-01-24,Sep-24,FTE,V32,Farnborough,Non-Integrated,5.47
09-01-24,Sep-24,FTE,V32,New Delhi,All,0.00
09-01-24,Sep-24,FTE,V32,New Delhi,Integrated,0.00
09-01-24,Sep-24,FTE,V32,New Delhi,Non-Integrated,0.00
09-01-24,Sep-24,FTE,V32,Offshore Other,All,0.00
09-01-24,Sep-24,FTE,V32,Offshore Other,Integrated,0.00
09-01-24,Sep-24,FTE,V32,Offshore Other,Non-Integrated,0.00
09-01-24,Sep-24,FTE,V32,Tengiz,All,24.00
09-01-24,Sep-24,FTE,V32,Tengiz,Integrated,14.50
09-01-24,Sep-24,FTE,V32,Tengiz,Non-Integrated,9.50
10-01-24,Oct-24,FTE,V32,Almaty,All,1.00
10-01-24,Oct-24,FTE,V32,Almaty,Integrated,0.00
10-01-24,Oct-24,FTE,V32,Almaty,Non-Integrated,1.00
10-01-24,Oct-24,FTE,V32,Atyrau,All,26.00
10-01-24,Oct-24,FTE,V32,Atyrau,Integrated,1.00
10-01-24,Oct-24,FTE,V32,Atyrau,Non-Integrated,25.00
10-01-24,Oct-24,FTE,V32,Farnborough,All,4.47
10-01-24,Oct-24,FTE,V32,Farnborough,Integrated,0.00
10-01-24,Oct-24,FTE,V32,Farnborough,Non-Integrated,4.47
10-01-24,Oct-24,FTE,V32,New Delhi,All,0.00
10-01-24,Oct-24,FTE,V32,New Delhi,Integrated,0.00
10-01-24,Oct-24,FTE,V32,New Delhi,Non-Integrated,0.00
10-01-24,Oct-24,FTE,V32,Offshore Other,All,0.00
10-01-24,Oct-24,FTE,V32,Offshore Other,Integrated,0.00
10-01-24,Oct-24,FTE,V32,Offshore Other,Non-Integrated,0.00
10-01-24,Oct-24,FTE,V32,Tengiz,All,12.00
10-01-24,Oct-24,FTE,V32,Tengiz,Integrated,7.00
10-01-24,Oct-24,FTE,V32,Tengiz,Non-Integrated,5.00
11-01-24,Nov-24,FTE,V32,Almaty,All,1.00
11-01-24,Nov-24,FTE,V32,Almaty,Integrated,0.00
11-01-24,Nov-24,FTE,V32,Almaty,Non-Integrated,1.00
11-01-24,Nov-24,FTE,V32,Atyrau,All,25.00
11-01-24,Nov-24,FTE,V32,Atyrau,Integrated,0.00
11-01-24,Nov-24,FTE,V32,Atyrau,Non-Integrated,25.00
11-01-24,Nov-24,FTE,V32,Farnborough,All,4.47
11-01-24,Nov-24,FTE,V32,Farnborough,Integrated,0.00
11-01-24,Nov-24,FTE,V32,Farnborough,Non-Integrated,4.47
11-01-24,Nov-24,FTE,V32,New Delhi,All,0.00
11-01-24,Nov-24,FTE,V32,New Delhi,Integrated,0.00
11-01-24,Nov-24,FTE,V32,New Delhi,Non-Integrated,0.00
11-01-24,Nov-24,FTE,V32,Offshore Other,All,0.00
11-01-24,Nov-24,FTE,V32,Offshore Other,Integrated,0.00
11-01-24,Nov-24,FTE,V32,Offshore Other,Non-Integrated,0.00
11-01-24,Nov-24,FTE,V32,Tengiz,All,6.50
11-01-24,Nov-24,FTE,V32,Tengiz,Integrated,1.50
11-01-24,Nov-24,FTE,V32,Tengiz,Non-Integrated,5.00
12-01-24,Dec-24,FTE,V32,Almaty,All,1.00
12-01-24,Dec-24,FTE,V32,Almaty,Integrated,0.00
12-01-24,Dec-24,FTE,V32,Almaty,Non-Integrated,1.00
12-01-24,Dec-24,FTE,V32,Atyrau,All,14.00
12-01-24,Dec-24,FTE,V32,Atyrau,Integrated,0.00
12-01-24,Dec-24,FTE,V32,Atyrau,Non-Integrated,14.00
12-01-24,Dec-24,FTE,V32,Farnborough,All,4.47
12-01-24,Dec-24,FTE,V32,Farnborough,Integrated,0.00
12-01-24,Dec-24,FTE,V32,Farnborough,Non-Integrated,4.47
12-01-24,Dec-24,FTE,V32,New Delhi,All,0.00
12-01-24,Dec-24,FTE,V32,New Delhi,Integrated,0.00
12-01-24,Dec-24,FTE,V32,New Delhi,Non-Integrated,0.00
12-01-24,Dec-24,FTE,V32,Offshore Other,All,0.00
12-01-24,Dec-24,FTE,V32,Offshore Other,Integrated,0.00
12-01-24,Dec-24,FTE,V32,Offshore Other,Non-Integrated,0.00
12-01-24,Dec-24,FTE,V32,Tengiz,All,4.00
12-01-24,Dec-24,FTE,V32,Tengiz,Integrated,1.50
12-01-24,Dec-24,FTE,V32,Tengiz,Non-Integrated,2.50
01-01-25,Jan-25,FTE,V32,Almaty,All,0.00
01-01-25,Jan-25,FTE,V32,Almaty,Integrated,0.00
01-01-25,Jan-25,FTE,V32,Almaty,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V32,Atyrau,All,0.00
01-01-25,Jan-25,FTE,V32,Atyrau,Integrated,0.00
01-01-25,Jan-25,FTE,V32,Atyrau,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V32,Farnborough,All,0.00
01-01-25,Jan-25,FTE,V32,Farnborough,Integrated,0.00
01-01-25,Jan-25,FTE,V32,Farnborough,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V32,New Delhi,All,0.00
01-01-25,Jan-25,FTE,V32,New Delhi,Integrated,0.00
01-01-25,Jan-25,FTE,V32,New Delhi,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V32,Offshore Other,All,0.00
01-01-25,Jan-25,FTE,V32,Offshore Other,Integrated,0.00
01-01-25,Jan-25,FTE,V32,Offshore Other,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V32,Tengiz,All,0.00
01-01-25,Jan-25,FTE,V32,Tengiz,Integrated,0.00
01-01-25,Jan-25,FTE,V32,Tengiz,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V32,Almaty,All,0.00
02-01-25,Feb-25,FTE,V32,Almaty,Integrated,0.00
02-01-25,Feb-25,FTE,V32,Almaty,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V32,Atyrau,All,0.00
02-01-25,Feb-25,FTE,V32,Atyrau,Integrated,0.00
02-01-25,Feb-25,FTE,V32,Atyrau,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V32,Farnborough,All,0.00
02-01-25,Feb-25,FTE,V32,Farnborough,Integrated,0.00
02-01-25,Feb-25,FTE,V32,Farnborough,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V32,New Delhi,All,0.00
02-01-25,Feb-25,FTE,V32,New Delhi,Integrated,0.00
02-01-25,Feb-25,FTE,V32,New Delhi,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V32,Offshore Other,All,0.00
02-01-25,Feb-25,FTE,V32,Offshore Other,Integrated,0.00
02-01-25,Feb-25,FTE,V32,Offshore Other,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V32,Tengiz,All,0.00
02-01-25,Feb-25,FTE,V32,Tengiz,Integrated,0.00
02-01-25,Feb-25,FTE,V32,Tengiz,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V32,Almaty,All,0.00
03-01-25,Mar-25,FTE,V32,Almaty,Integrated,0.00
03-01-25,Mar-25,FTE,V32,Almaty,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V32,Atyrau,All,0.00
03-01-25,Mar-25,FTE,V32,Atyrau,Integrated,0.00
03-01-25,Mar-25,FTE,V32,Atyrau,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V32,Farnborough,All,0.00
03-01-25,Mar-25,FTE,V32,Farnborough,Integrated,0.00
03-01-25,Mar-25,FTE,V32,Farnborough,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V32,New Delhi,All,0.00
03-01-25,Mar-25,FTE,V32,New Delhi,Integrated,0.00
03-01-25,Mar-25,FTE,V32,New Delhi,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V32,Offshore Other,All,0.00
03-01-25,Mar-25,FTE,V32,Offshore Other,Integrated,0.00
03-01-25,Mar-25,FTE,V32,Offshore Other,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V32,Tengiz,All,0.00
03-01-25,Mar-25,FTE,V32,Tengiz,Integrated,0.00
03-01-25,Mar-25,FTE,V32,Tengiz,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V32,Almaty,All,0.00
04-01-25,Apr-25,FTE,V32,Almaty,Integrated,0.00
04-01-25,Apr-25,FTE,V32,Almaty,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V32,Atyrau,All,0.00
04-01-25,Apr-25,FTE,V32,Atyrau,Integrated,0.00
04-01-25,Apr-25,FTE,V32,Atyrau,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V32,Farnborough,All,0.00
04-01-25,Apr-25,FTE,V32,Farnborough,Integrated,0.00
04-01-25,Apr-25,FTE,V32,Farnborough,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V32,New Delhi,All,0.00
04-01-25,Apr-25,FTE,V32,New Delhi,Integrated,0.00
04-01-25,Apr-25,FTE,V32,New Delhi,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V32,Offshore Other,All,0.00
04-01-25,Apr-25,FTE,V32,Offshore Other,Integrated,0.00
04-01-25,Apr-25,FTE,V32,Offshore Other,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V32,Tengiz,All,0.00
04-01-25,Apr-25,FTE,V32,Tengiz,Integrated,0.00
04-01-25,Apr-25,FTE,V32,Tengiz,Non-Integrated,0.00
01-01-24,Jan-24,HeadCount,V32,Almaty,All,2.00
01-01-24,Jan-24,HeadCount,V32,Almaty,Integrated,0.00
01-01-24,Jan-24,HeadCount,V32,Almaty,Non-Integrated,2.00
01-01-24,Jan-24,HeadCount,V32,Atyrau,All,131.00
01-01-24,Jan-24,HeadCount,V32,Atyrau,Integrated,13.00
01-01-24,Jan-24,HeadCount,V32,Atyrau,Non-Integrated,118.00
01-01-24,Jan-24,HeadCount,V32,Farnborough,All,42.00
01-01-24,Jan-24,HeadCount,V32,Farnborough,Integrated,2.00
01-01-24,Jan-24,HeadCount,V32,Farnborough,Non-Integrated,40.00
01-01-24,Jan-24,HeadCount,V32,New Delhi,All,1.00
01-01-24,Jan-24,HeadCount,V32,New Delhi,Integrated,0.00
01-01-24,Jan-24,HeadCount,V32,New Delhi,Non-Integrated,1.00
01-01-24,Jan-24,HeadCount,V32,Offshore Other,All,1.00
01-01-24,Jan-24,HeadCount,V32,Offshore Other,Integrated,0.00
01-01-24,Jan-24,HeadCount,V32,Offshore Other,Non-Integrated,1.00
01-01-24,Jan-24,HeadCount,V32,Tengiz,All,307.00
01-01-24,Jan-24,HeadCount,V32,Tengiz,Integrated,235.00
01-01-24,Jan-24,HeadCount,V32,Tengiz,Non-Integrated,72.00
02-01-24,Feb-24,HeadCount,V32,Almaty,All,2.00
02-01-24,Feb-24,HeadCount,V32,Almaty,Integrated,0.00
02-01-24,Feb-24,HeadCount,V32,Almaty,Non-Integrated,2.00
02-01-24,Feb-24,HeadCount,V32,Atyrau,All,129.00
02-01-24,Feb-24,HeadCount,V32,Atyrau,Integrated,13.00
02-01-24,Feb-24,HeadCount,V32,Atyrau,Non-Integrated,116.00
02-01-24,Feb-24,HeadCount,V32,Farnborough,All,42.00
02-01-24,Feb-24,HeadCount,V32,Farnborough,Integrated,2.00
02-01-24,Feb-24,HeadCount,V32,Farnborough,Non-Integrated,40.00
02-01-24,Feb-24,HeadCount,V32,New Delhi,All,1.00
02-01-24,Feb-24,HeadCount,V32,New Delhi,Integrated,0.00
02-01-24,Feb-24,HeadCount,V32,New Delhi,Non-Integrated,1.00
02-01-24,Feb-24,HeadCount,V32,Offshore Other,All,1.00
02-01-24,Feb-24,HeadCount,V32,Offshore Other,Integrated,0.00
02-01-24,Feb-24,HeadCount,V32,Offshore Other,Non-Integrated,1.00
02-01-24,Feb-24,HeadCount,V32,Tengiz,All,302.00
02-01-24,Feb-24,HeadCount,V32,Tengiz,Integrated,232.00
02-01-24,Feb-24,HeadCount,V32,Tengiz,Non-Integrated,70.00
03-01-24,Mar-24,HeadCount,V32,Almaty,All,2.00
03-01-24,Mar-24,HeadCount,V32,Almaty,Integrated,0.00
03-01-24,Mar-24,HeadCount,V32,Almaty,Non-Integrated,2.00
03-01-24,Mar-24,HeadCount,V32,Atyrau,All,120.00
03-01-24,Mar-24,HeadCount,V32,Atyrau,Integrated,13.00
03-01-24,Mar-24,HeadCount,V32,Atyrau,Non-Integrated,107.00
03-01-24,Mar-24,HeadCount,V32,Farnborough,All,41.00
03-01-24,Mar-24,HeadCount,V32,Farnborough,Integrated,2.00
03-01-24,Mar-24,HeadCount,V32,Farnborough,Non-Integrated,39.00
03-01-24,Mar-24,HeadCount,V32,New Delhi,All,1.00
03-01-24,Mar-24,HeadCount,V32,New Delhi,Integrated,0.00
03-01-24,Mar-24,HeadCount,V32,New Delhi,Non-Integrated,1.00
03-01-24,Mar-24,HeadCount,V32,Offshore Other,All,1.00
03-01-24,Mar-24,HeadCount,V32,Offshore Other,Integrated,0.00
03-01-24,Mar-24,HeadCount,V32,Offshore Other,Non-Integrated,1.00
03-01-24,Mar-24,HeadCount,V32,Tengiz,All,288.00
03-01-24,Mar-24,HeadCount,V32,Tengiz,Integrated,226.00
03-01-24,Mar-24,HeadCount,V32,Tengiz,Non-Integrated,62.00
04-01-24,Apr-24,HeadCount,V32,Almaty,All,2.00
04-01-24,Apr-24,HeadCount,V32,Almaty,Integrated,0.00
04-01-24,Apr-24,HeadCount,V32,Almaty,Non-Integrated,2.00
04-01-24,Apr-24,HeadCount,V32,Atyrau,All,112.00
04-01-24,Apr-24,HeadCount,V32,Atyrau,Integrated,10.00
04-01-24,Apr-24,HeadCount,V32,Atyrau,Non-Integrated,102.00
04-01-24,Apr-24,HeadCount,V32,Farnborough,All,37.00
04-01-24,Apr-24,HeadCount,V32,Farnborough,Integrated,1.00
04-01-24,Apr-24,HeadCount,V32,Farnborough,Non-Integrated,36.00
04-01-24,Apr-24,HeadCount,V32,New Delhi,All,1.00
04-01-24,Apr-24,HeadCount,V32,New Delhi,Integrated,0.00
04-01-24,Apr-24,HeadCount,V32,New Delhi,Non-Integrated,1.00
04-01-24,Apr-24,HeadCount,V32,Offshore Other,All,1.00
04-01-24,Apr-24,HeadCount,V32,Offshore Other,Integrated,0.00
