Period,Period1,Type,Revision,Location,Integrated,Values
11-01-24,Nov-24,FTE,V33,Almaty,Integrated,0.00
11-01-24,Nov-24,FTE,V33,Almaty,Non-Integrated,0.00
11-01-24,Nov-24,FTE,V33,Atyrau,All,0.00
11-01-24,Nov-24,FTE,V33,Atyrau,Integrated,0.00
11-01-24,Nov-24,FTE,V33,Atyrau,Non-Integrated,0.00
11-01-24,Nov-24,FTE,V33,Farnborough,All,0.00
11-01-24,Nov-24,FTE,V33,Farnborough,Integrated,0.00
11-01-24,Nov-24,FTE,V33,Farnborough,Non-Integrated,0.00
11-01-24,Nov-24,FTE,V33,New Delhi,All,0.00
11-01-24,Nov-24,FTE,V33,New Delhi,Integrated,0.00
11-01-24,Nov-24,FTE,V33,New Delhi,Non-Integrated,0.00
11-01-24,Nov-24,FTE,V33,Offshore Other,All,0.00
11-01-24,Nov-24,FTE,V33,Offshore Other,Integrated,0.00
11-01-24,Nov-24,FTE,V33,Offshore Other,Non-Integrated,0.00
11-01-24,Nov-24,FTE,V33,Tengiz,All,5.00
11-01-24,Nov-24,FTE,V33,Tengiz,Integrated,3.00
11-01-24,Nov-24,FTE,V33,Tengiz,Non-Integrated,2.00
12-01-24,Dec-24,FTE,V33,Almaty,All,0.00
12-01-24,Dec-24,FTE,V33,Almaty,Integrated,0.00
12-01-24,Dec-24,FTE,V33,Almaty,Non-Integrated,0.00
12-01-24,Dec-24,FTE,V33,Atyrau,All,0.00
12-01-24,Dec-24,FTE,V33,Atyrau,Integrated,0.00
12-01-24,Dec-24,FTE,V33,Atyrau,Non-Integrated,0.00
12-01-24,Dec-24,FTE,V33,Farnborough,All,0.00
12-01-24,Dec-24,FTE,V33,Farnborough,Integrated,0.00
12-01-24,Dec-24,FTE,V33,Farnborough,Non-Integrated,0.00
12-01-24,Dec-24,FTE,V33,New Delhi,All,0.00
12-01-24,Dec-24,FTE,V33,New Delhi,Integrated,0.00
12-01-24,Dec-24,FTE,V33,New Delhi,Non-Integrated,0.00
12-01-24,Dec-24,FTE,V33,Offshore Other,All,0.00
12-01-24,Dec-24,FTE,V33,Offshore Other,Integrated,0.00
12-01-24,Dec-24,FTE,V33,Offshore Other,Non-Integrated,0.00
12-01-24,Dec-24,FTE,V33,Tengiz,All,3.50
12-01-24,Dec-24,FTE,V33,Tengiz,Integrated,2.50
12-01-24,Dec-24,FTE,V33,Tengiz,Non-Integrated,1.00
01-01-25,Jan-25,FTE,V33,Almaty,All,0.00
01-01-25,Jan-25,FTE,V33,Almaty,Integrated,0.00
01-01-25,Jan-25,FTE,V33,Almaty,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V33,Atyrau,All,0.00
01-01-25,Jan-25,FTE,V33,Atyrau,Integrated,0.00
01-01-25,Jan-25,FTE,V33,Atyrau,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V33,Farnborough,All,0.00
01-01-25,Jan-25,FTE,V33,Farnborough,Integrated,0.00
01-01-25,Jan-25,FTE,V33,Farnborough,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V33,New Delhi,All,0.00
01-01-25,Jan-25,FTE,V33,New Delhi,Integrated,0.00
01-01-25,Jan-25,FTE,V33,New Delhi,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V33,Offshore Other,All,0.00
01-01-25,Jan-25,FTE,V33,Offshore Other,Integrated,0.00
01-01-25,Jan-25,FTE,V33,Offshore Other,Non-Integrated,0.00
01-01-25,Jan-25,FTE,V33,Tengiz,All,0.00
01-01-25,Jan-25,FTE,V33,Tengiz,Integrated,0.00
01-01-25,Jan-25,FTE,V33,Tengiz,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V33,Almaty,All,0.00
02-01-25,Feb-25,FTE,V33,Almaty,Integrated,0.00
02-01-25,Feb-25,FTE,V33,Almaty,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V33,Atyrau,All,0.00
02-01-25,Feb-25,FTE,V33,Atyrau,Integrated,0.00
02-01-25,Feb-25,FTE,V33,Atyrau,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V33,Farnborough,All,0.00
02-01-25,Feb-25,FTE,V33,Farnborough,Integrated,0.00
02-01-25,Feb-25,FTE,V33,Farnborough,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V33,New Delhi,All,0.00
02-01-25,Feb-25,FTE,V33,New Delhi,Integrated,0.00
02-01-25,Feb-25,FTE,V33,New Delhi,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V33,Offshore Other,All,0.00
02-01-25,Feb-25,FTE,V33,Offshore Other,Integrated,0.00
02-01-25,Feb-25,FTE,V33,Offshore Other,Non-Integrated,0.00
02-01-25,Feb-25,FTE,V33,Tengiz,All,0.00
02-01-25,Feb-25,FTE,V33,Tengiz,Integrated,0.00
02-01-25,Feb-25,FTE,V33,Tengiz,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V33,Almaty,All,0.00
03-01-25,Mar-25,FTE,V33,Almaty,Integrated,0.00
03-01-25,Mar-25,FTE,V33,Almaty,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V33,Atyrau,All,0.00
03-01-25,Mar-25,FTE,V33,Atyrau,Integrated,0.00
03-01-25,Mar-25,FTE,V33,Atyrau,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V33,Farnborough,All,0.00
03-01-25,Mar-25,FTE,V33,Farnborough,Integrated,0.00
03-01-25,Mar-25,FTE,V33,Farnborough,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V33,New Delhi,All,0.00
03-01-25,Mar-25,FTE,V33,New Delhi,Integrated,0.00
03-01-25,Mar-25,FTE,V33,New Delhi,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V33,Offshore Other,All,0.00
03-01-25,Mar-25,FTE,V33,Offshore Other,Integrated,0.00
03-01-25,Mar-25,FTE,V33,Offshore Other,Non-Integrated,0.00
03-01-25,Mar-25,FTE,V33,Tengiz,All,0.00
03-01-25,Mar-25,FTE,V33,Tengiz,Integrated,0.00
03-01-25,Mar-25,FTE,V33,Tengiz,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V33,Almaty,All,0.00
04-01-25,Apr-25,FTE,V33,Almaty,Integrated,0.00
04-01-25,Apr-25,FTE,V33,Almaty,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V33,Atyrau,All,0.00
04-01-25,Apr-25,FTE,V33,Atyrau,Integrated,0.00
04-01-25,Apr-25,FTE,V33,Atyrau,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V33,Farnborough,All,0.00
04-01-25,Apr-25,FTE,V33,Farnborough,Integrated,0.00
04-01-25,Apr-25,FTE,V33,Farnborough,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V33,New Delhi,All,0.00
04-01-25,Apr-25,FTE,V33,New Delhi,Integrated,0.00
04-01-25,Apr-25,FTE,V33,New Delhi,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V33,Offshore Other,All,0.00
04-01-25,Apr-25,FTE,V33,Offshore Other,Integrated,0.00
04-01-25,Apr-25,FTE,V33,Offshore Other,Non-Integrated,0.00
04-01-25,Apr-25,FTE,V33,Tengiz,All,0.00
04-01-25,Apr-25,FTE,V33,Tengiz,Integrated,0.00
04-01-25,Apr-25,FTE,V33,Tengiz,Non-Integrated,0.00
01-01-24,Jan-24,HeadCount,V33,Almaty,All,2.00
01-01-24,Jan-24,HeadCount,V33,Almaty,Integrated,0.00
01-01-24,Jan-24,HeadCount,V33,Almaty,Non-Integrated,2.00
01-01-24,Jan-24,HeadCount,V33,Atyrau,All,145.00
01-01-24,Jan-24,HeadCount,V33,Atyrau,Integrated,14.00
01-01-24,Jan-24,HeadCount,V33,Atyrau,Non-Integrated,131.00
01-01-24,Jan-24,HeadCount,V33,Farnborough,All,49.00
01-01-24,Jan-24,HeadCount,V33,Farnborough,Integrated,2.00
01-01-24,Jan-24,HeadCount,V33,Farnborough,Non-Integrated,47.00
01-01-24,Jan-24,HeadCount,V33,New Delhi,All,3.00
01-01-24,Jan-24,HeadCount,V33,New Delhi,Integrated,0.00
01-01-24,Jan-24,HeadCount,V33,New Delhi,Non-Integrated,3.00
01-01-24,Jan-24,HeadCount,V33,Offshore Other,All,1.00
01-01-24,Jan-24,HeadCount,V33,Offshore Other,Integrated,0.00
01-01-24,Jan-24,HeadCount,V33,Offshore Other,Non-Integrated,1.00
01-01-24,Jan-24,HeadCount,V33,Tengiz,All,370.00
01-01-24,Jan-24,HeadCount,V33,Tengiz,Integrated,266.00
01-01-24,Jan-24,HeadCount,V33,Tengiz,Non-Integrated,104.00
02-01-24,Feb-24,HeadCount,V33,Almaty,All,2.00
02-01-24,Feb-24,HeadCount,V33,Almaty,Integrated,0.00
02-01-24,Feb-24,HeadCount,V33,Almaty,Non-Integrated,2.00
02-01-24,Feb-24,HeadCount,V33,Atyrau,All,144.00
02-01-24,Feb-24,HeadCount,V33,Atyrau,Integrated,14.00
02-01-24,Feb-24,HeadCount,V33,Atyrau,Non-Integrated,130.00
02-01-24,Feb-24,HeadCount,V33,Farnborough,All,49.00
02-01-24,Feb-24,HeadCount,V33,Farnborough,Integrated,2.00
02-01-24,Feb-24,HeadCount,V33,Farnborough,Non-Integrated,47.00
02-01-24,Feb-24,HeadCount,V33,New Delhi,All,3.00
02-01-24,Feb-24,HeadCount,V33,New Delhi,Integrated,0.00
02-01-24,Feb-24,HeadCount,V33,New Delhi,Non-Integrated,3.00
02-01-24,Feb-24,HeadCount,V33,Offshore Other,All,1.00
02-01-24,Feb-24,HeadCount,V33,Offshore Other,Integrated,0.00
02-01-24,Feb-24,HeadCount,V33,Offshore Other,Non-Integrated,1.00
02-01-24,Feb-24,HeadCount,V33,Tengiz,All,356.00
02-01-24,Feb-24,HeadCount,V33,Tengiz,Integrated,263.00
02-01-24,Feb-24,HeadCount,V33,Tengiz,Non-Integrated,93.00
03-01-24,Mar-24,HeadCount,V33,Almaty,All,2.00
03-01-24,Mar-24,HeadCount,V33,Almaty,Integrated,0.00
03-01-24,Mar-24,HeadCount,V33,Almaty,Non-Integrated,2.00
03-01-24,Mar-24,HeadCount,V33,Atyrau,All,135.00
03-01-24,Mar-24,HeadCount,V33,Atyrau,Integrated,14.00
03-01-24,Mar-24,HeadCount,V33,Atyrau,Non-Integrated,121.00
03-01-24,Mar-24,HeadCount,V33,Farnborough,All,48.00
03-01-24,Mar-24,HeadCount,V33,Farnborough,Integrated,2.00
03-01-24,Mar-24,HeadCount,V33,Farnborough,Non-Integrated,46.00
03-01-24,Mar-24,HeadCount,V33,New Delhi,All,2.00
03-01-24,Mar-24,HeadCount,V33,New Delhi,Integrated,0.00
03-01-24,Mar-24,HeadCount,V33,New Delhi,Non-Integrated,2.00
03-01-24,Mar-24,HeadCount,V33,Offshore Other,All,1.00
03-01-24,Mar-24,HeadCount,V33,Offshore Other,Integrated,0.00
03-01-24,Mar-24,HeadCount,V33,Offshore Other,Non-Integrated,1.00
03-01-24,Mar-24,HeadCount,V33,Tengiz,All,331.00
03-01-24,Mar-24,HeadCount,V33,Tengiz,Integrated,256.00
03-01-24,Mar-24,HeadCount,V33,Tengiz,Non-Integrated,75.00
04-01-24,Apr-24,HeadCount,V33,Almaty,All,2.00
04-01-24,Apr-24,HeadCount,V33,Almaty,Integrated,0.00
04-01-24,Apr-24,HeadCount,V33,Almaty,Non-Integrated,2.00
04-01-24,Apr-24,HeadCount,V33,Atyrau,All,118.00
04-01-24,Apr-24,HeadCount,V33,Atyrau,Integrated,10.00
04-01-24,Apr-24,HeadCount,V33,Atyrau,Non-Integrated,108.00
04-01-24,Apr-24,HeadCount,V33,Farnborough,All,39.00
04-01-24,Apr-24,HeadCount,V33,Farnborough,Integrated,2.00
04-01-24,Apr-24,HeadCount,V33,Farnborough,Non-Integrated,37.00
04-01-24,Apr-24,HeadCount,V33,New Delhi,All,1.00
04-01-24,Apr-24,HeadCount,V33,New Delhi,Integrated,0.00
04-01-24,Apr-24,HeadCount,V33,New Delhi,Non-Integrated,1.00
04-01-24,Apr-24,HeadCount,V33,Offshore Other,All,1.00
04-01-24,Apr-24,HeadCount,V33,Offshore Other,Integrated,0.00
04-01-24,Apr-24,HeadCount,V33,Offshore Other,Non-Integrated,1.00
04-01-24,Apr-24,HeadCount,V33,Tengiz,All,247.00
04-01-24,Apr-24,HeadCount,V33,Tengiz,Integrated,204.00
04-01-24,Apr-24,HeadCount,V33,Tengiz,Non-Integrated,43.00
05-01-24,May-24,HeadCount,V33,Almaty,All,1.00
05-01-24,May-24,HeadCount,V33,Almaty,Integrated,0.00
05-01-24,May-24,HeadCount,V33,Almaty,Non-Integrated,1.00
05-01-24,May-24,HeadCount,V33,Atyrau,All,97.00
05-01-24,May-24,HeadCount,V33,Atyrau,Integrated,10.00
05-01-24,May-24,HeadCount,V33,Atyrau,Non-Integrated,87.00
05-01-24,May-24,HeadCount,V33,Farnborough,All,33.00
05-01-24,May-24,HeadCount,V33,Farnborough,Integrated,2.00
05-01-24,May-24,HeadCount,V33,Farnborough,Non-Integrated,31.00
05-01-24,May-24,HeadCount,V33,New Delhi,All,1.00
05-01-24,May-24,HeadCount,V33,New Delhi,Integrated,0.00
05-01-24,May-24,HeadCount,V33,New Delhi,Non-Integrated,1.00
05-01-24,May-24,HeadCount,V33,Offshore Other,All,1.00
05-01-24,May-24,HeadCount,V33,Offshore Other,Integrated,0.00
05-01-24,May-24,HeadCount,V33,Offshore Other,Non-Integrated,1.00
05-01-24,May-24,HeadCount,V33,Tengiz,All,226.00
05-01-24,May-24,HeadCount,V33,Tengiz,Integrated,196.00
05-01-24,May-24,HeadCount,V33,Tengiz,Non-Integrated,30.00
06-01-24,Jun-24,HeadCount,V33,Almaty,All,1.00
06-01-24,Jun-24,HeadCount,V33,Almaty,Integrated,0.00
06-01-24,Jun-24,HeadCount,V33,Almaty,Non-Integrated,1.00
06-01-24,Jun-24,HeadCount,V33,Atyrau,All,76.00
06-01-24,Jun-24,HeadCount,V33,Atyrau,Integrated,10.00
06-01-24,Jun-24,HeadCount,V33,Atyrau,Non-Integrated,66.00
06-01-24,Jun-24,HeadCount,V33,Farnborough,All,16.00
06-01-24,Jun-24,HeadCount,V33,Farnborough,Integrated,2.00
06-01-24,Jun-24,HeadCount,V33,Farnborough,Non-Integrated,14.00
06-01-24,Jun-24,HeadCount,V33,New Delhi,All,0.00
06-01-24,Jun-24,HeadCount,V33,New Delhi,Integrated,0.00
06-01-24,Jun-24,HeadCount,V33,New Delhi,Non-Integrated,0.00
06-01-24,Jun-24,HeadCount,V33,Offshore Other,All,0.00
06-01-24,Jun-24,HeadCount,V33,Offshore Other,Integrated,0.00
06-01-24,Jun-24,HeadCount,V33,Offshore Other,Non-Integrated,0.00
06-01-24,Jun-24,HeadCount,V33,Tengiz,All,201.00
06-01-24,Jun-24,HeadCount,V33,Tengiz,Integrated,174.00
06-01-24,Jun-24,HeadCount,V33,Tengiz,Non-Integrated,27.00
07-01-24,Jul-24,HeadCount,V33,Almaty,All,1.00
07-01-24,Jul-24,HeadCount,V33,Almaty,Integrated,0.00
07-01-24,Jul-24,HeadCount,V33,Almaty,Non-Integrated,1.00
07-01-24,Jul-24,HeadCount,V33,Atyrau,All,60.00
07-01-24,Jul-24,HeadCount,V33,Atyrau,Integrated,1.00
07-01-24,Jul-24,HeadCount,V33,Atyrau,Non-Integrated,59.00
07-01-24,Jul-24,HeadCount,V33,Farnborough,All,13.00
07-01-24,Jul-24,HeadCount,V33,Farnborough,Integrated,0.00
07-01-24,Jul-24,HeadCount,V33,Farnborough,Non-Integrated,13.00
07-01-24,Jul-24,HeadCount,V33,New Delhi,All,0.00
07-01-24,Jul-24,HeadCount,V33,New Delhi,Integrated,0.00
07-01-24,Jul-24,HeadCount,V33,New Delhi,Non-Integrated,0.00
07-01-24,Jul-24,HeadCount,V33,Offshore Other,All,0.00
07-01-24,Jul-24,HeadCount,V33,Offshore Other,Integrated,0.00
07-01-24,Jul-24,HeadCount,V33,Offshore Other,Non-Integrated,0.00
07-01-24,Jul-24,HeadCount,V33,Tengiz,All,51.00
07-01-24,Jul-24,HeadCount,V33,Tengiz,Integrated,35.00
07-01-24,Jul-24,HeadCount,V33,Tengiz,Non-Integrated,16.00
08-01-24,Aug-24,HeadCount,V33,Almaty,All,1.00
08-01-24,Aug-24,HeadCount,V33,Almaty,Integrated,0.00
08-01-24,Aug-24,HeadCount,V33,Almaty,Non-Integrated,1.00
08-01-24,Aug-24,HeadCount,V33,Atyrau,All,50.00
08-01-24,Aug-24,HeadCount,V33,Atyrau,Integrated,1.00
08-01-24,Aug-24,HeadCount,V33,Atyrau,Non-Integrated,49.00
08-01-24,Aug-24,HeadCount,V33,Farnborough,All,13.00
08-01-24,Aug-24,HeadCount,V33,Farnborough,Integrated,0.00
08-01-24,Aug-24,HeadCount,V33,Farnborough,Non-Integrated,13.00
08-01-24,Aug-24,HeadCount,V33,New Delhi,All,0.00
08-01-24,Aug-24,HeadCount,V33,New Delhi,Integrated,0.00
08-01-24,Aug-24,HeadCount,V33,New Delhi,Non-Integrated,0.00
08-01-24,Aug-24,HeadCount,V33,Offshore Other,All,0.00
08-01-24,Aug-24,HeadCount,V33,Offshore Other,Integrated,0.00
08-01-24,Aug-24,HeadCount,V33,Offshore Other,Non-Integrated,0.00
08-01-24,Aug-24,HeadCount,V33,Tengiz,All,43.00
08-01-24,Aug-24,HeadCount,V33,Tengiz,Integrated,33.00
08-01-24,Aug-24,HeadCount,V33,Tengiz,Non-Integrated,10.00
09-01-24,Sep-24,HeadCount,V33,Almaty,All,1.00
09-01-24,Sep-24,HeadCount,V33,Almaty,Integrated,0.00
09-01-24,Sep-24,HeadCount,V33,Almaty,Non-Integrated,1.00
09-01-24,Sep-24,HeadCount,V33,Atyrau,All,18.00
09-01-24,Sep-24,HeadCount,V33,Atyrau,Integrated,1.00
09-01-24,Sep-24,HeadCount,V33,Atyrau,Non-Integrated,17.00
09-01-24,Sep-24,HeadCount,V33,Farnborough,All,9.00
09-01-24,Sep-24,HeadCount,V33,Farnborough,Integrated,0.00
09-01-24,Sep-24,HeadCount,V33,Farnborough,Non-Integrated,9.00
09-01-24,Sep-24,HeadCount,V33,New Delhi,All,0.00
09-01-24,Sep-24,HeadCount,V33,New Delhi,Integrated,0.00
09-01-24,Sep-24,HeadCount,V33,New Delhi,Non-Integrated,0.00
09-01-24,Sep-24,HeadCount,V33,Offshore Other,All,0.00
09-01-24,Sep-24,HeadCount,V33,Offshore Other,Integrated,0.00
09-01-24,Sep-24,HeadCount,V33,Offshore Other,Non-Integrated,0.00
09-01-24,Sep-24,HeadCount,V33,Tengiz,All,34.00
09-01-24,Sep-24,HeadCount,V33,Tengiz,Integrated,27.00
09-01-24,Sep-24,HeadCount,V33,Tengiz,Non-Integrated,7.00
10-01-24,Oct-24,HeadCount,V33,Almaty,All,0.00
10-01-24,Oct-24,HeadCount,V33,Almaty,Integrated,0.00
10-01-24,Oct-24,HeadCount,V33,Almaty,Non-Integrated,0.00
10-01-24,Oct-24,HeadCount,V33,Atyrau,All,1.00
10-01-24,Oct-24,HeadCount,V33,Atyrau,Integrated,1.00
10-01-24,Oct-24,HeadCount,V33,Atyrau,Non-Integrated,0.00
10-01-24,Oct-24,HeadCount,V33,Farnborough,All,0.00
10-01-24,Oct-24,HeadCount,V33,Farnborough,Integrated,0.00
10-01-24,Oct-24,HeadCount,V33,Farnborough,Non-Integrated,0.00
10-01-24,Oct-24,HeadCount,V33,New Delhi,All,0.00
10-01-24,Oct-24,HeadCount,V33,New Delhi,Integrated,0.00
10-01-24,Oct-24,HeadCount,V33,New Delhi,Non-Integrated,0.00
10-01-24,Oct-24,HeadCount,V33,Offshore Other,All,0.00
10-01-24,Oct-24,HeadCount,V33,Offshore Other,Integrated,0.00
10-01-24,Oct-24,HeadCount,V33,Offshore Other,Non-Integrated,0.00
10-01-24,Oct-24,HeadCount,V33,Tengiz,All,15.00
10-01-24,Oct-24,HeadCount,V33,Tengiz,Integrated,11.00
10-01-24,Oct-24,HeadCount,V33,Tengiz,Non-Integrated,4.00
11-01-24,Nov-24,HeadCount,V33,Almaty,All,0.00
11-01-24,Nov-24,HeadCount,V33,Almaty,Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,Almaty,Non-Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,Atyrau,All,0.00
11-01-24,Nov-24,HeadCount,V33,Atyrau,Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,Atyrau,Non-Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,Farnborough,All,0.00
11-01-24,Nov-24,HeadCount,V33,Farnborough,Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,Farnborough,Non-Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,New Delhi,All,0.00
11-01-24,Nov-24,HeadCount,V33,New Delhi,Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,New Delhi,Non-Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,Offshore Other,All,0.00
11-01-24,Nov-24,HeadCount,V33,Offshore Other,Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,Offshore Other,Non-Integrated,0.00
11-01-24,Nov-24,HeadCount,V33,Tengiz,All,10.00
11-01-24,Nov-24,HeadCount,V33,Tengiz,Integrated,6.00
11-01-24,Nov-24,HeadCount,V33,Tengiz,Non-Integrated,4.00
12-01-24,Dec-24,HeadCount,V33,Almaty,All,0.00
12-01-24,Dec-24,HeadCount,V33,Almaty,Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,Almaty,Non-Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,Atyrau,All,0.00
12-01-24,Dec-24,HeadCount,V33,Atyrau,Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,Atyrau,Non-Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,Farnborough,All,0.00
12-01-24,Dec-24,HeadCount,V33,Farnborough,Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,Farnborough,Non-Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,New Delhi,All,0.00
12-01-24,Dec-24,HeadCount,V33,New Delhi,Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,New Delhi,Non-Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,Offshore Other,All,0.00
12-01-24,Dec-24,HeadCount,V33,Offshore Other,Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,Offshore Other,Non-Integrated,0.00
12-01-24,Dec-24,HeadCount,V33,Tengiz,All,7.00
12-01-24,Dec-24,HeadCount,V33,Tengiz,Integrated,5.00
12-01-24,Dec-24,HeadCount,V33,Tengiz,Non-Integrated,2.00
01-01-25,Jan-25,HeadCount,V33,Almaty,All,0.00
01-01-25,Jan-25,HeadCount,V33,Almaty,Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,Almaty,Non-Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,Atyrau,All,0.00
01-01-25,Jan-25,HeadCount,V33,Atyrau,Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,Atyrau,Non-Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,Farnborough,All,0.00
01-01-25,Jan-25,HeadCount,V33,Farnborough,Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,Farnborough,Non-Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,New Delhi,All,0.00
01-01-25,Jan-25,HeadCount,V33,New Delhi,Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,New Delhi,Non-Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,Offshore Other,All,0.00
01-01-25,Jan-25,HeadCount,V33,Offshore Other,Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,Offshore Other,Non-Integrated,0.00
01-01-25,Jan-25,HeadCount,V33,Tengiz,All,0.00
